POSTCODE,PC_NAME,PC_TYPE,PA_NAME,PA_FIPS,FacilityName,CITY_TOWN,STATE,COUNTY,AREA_SQMI,zipcodenum,PWSID,PWSName,Size,FacilityID,FacilityWaterType,SamplePointID,SamplePointName,SamplePointType,AssociatedFacilityID,AssociatedSamplePointID,CollectionDate,SampleID,ADONA,MRL,Units,MethodID,AnalyticalResultsSign,AnalyticalResultValue,SampleEventCode,MonitoringRequirement,Region,State,UCMR1SampleType,ZIPCODE,Full Address,Latitude,Longitude
1581,WESTBOROUGH,NON UNIQUE,WESTBOROUGH,75050,Oak Street WTF,"WESTBOROUGH, TOWN OF",MA,WORCESTER,21.43603003,1581,MA2328000,WESTBOROUGH WATER DEPARTMENT,L,27,GW,22947,Entry Point to Dist. System,EP,,,2023/05/16 0:00:00,35800406009SE1,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0075,SE1,AM,1,MA,,1581,"Oak Street WTF WESTBOROUGH, TOWN OF MA 1581 MA 1581 ",42.2856198,-71.6207951
2061,NORWELL,NON UNIQUE,NORWELL,50110,South Street TF,"NORWELL, TOWN OF",MA,PLYMOUTH,21.06930915,2061,MA4219000,NORWELL WATER DEPARTMENT,L,22,GW,SSTF1,Lab Sink Treated Water Sample Tap,EP,,,2023/09/20 0:00:00,810-78566-1,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0184,SE1,AM,1,MA,,2061,"South Street TF NORWELL, TOWN OF MA 2061 MA 2061 ",42.1460887,-70.8338438
1720,ACTON,NON UNIQUE,ACTON,345,South Acton WTP,"ACTON, TOWN OF",MA,MIDDLESEX,19.99217641,1720,MA2002000,ACTON WATER SUPPLY DISTRICT,L,32,GU,MULT14,Entry Point to the Distribution System,EP,,,2023/12/06 0:00:00,810-87135-1,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0047,SE4,AM,1,MA,,1720,"South Acton WTP ACTON, TOWN OF MA 1720 MA 1720 ",42.4604608,-71.4577227
2093,WRENTHAM,NON UNIQUE,WRENTHAM,82280,Treatment Plant #4,"WRENTHAM, TOWN OF",MA,NORFOLK,22.57749138,2093,MA4350000,WRENTHAM WATER DIVISION,L,20002,GW,EP2,Finished Water Tap (395 Thurston St.),EP,,,2023/08/17 0:00:00,810-74516-1,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0044,SE1,AM,1,MA,,2093,"Treatment Plant #4 WRENTHAM, TOWN OF MA 2093 MA 2093 ",42.0484051,-71.3468091
1463,PEPPERELL,NON UNIQUE,PEPPERELL,52770,JERSEY STREET GRAVEL PACKED WELL,"PEPPERELL, TOWN OF",MA,MIDDLESEX,23.43765186,1463,MA2232000,PEPPERELL DPW WATER DIVISION,S,223200003G,GW,03G,TREATED: JERSEY STREET,EP,,,2023/09/19 0:00:00,107792P,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0064,SE2,AM,1,MA,,1463,"JERSEY STREET GRAVEL PACKED WELL PEPPERELL, TOWN OF MA 1463 MA 1463 ",42.344124,-71.0976083
1886,WESTFORD,NON UNIQUE,WESTFORD,76100,Nutting Road WTP,"WESTFORD, TOWN OF",MA,MIDDLESEX,31.42984805,1886,MA3330000,WESTFORD WATER DEPARTMENT,L,25,GU,19402,Entry Point to Dist. System,EP,,,2023/07/11 0:00:00,810-69220-1,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0043,SE3,AM,1,MA,,1886,"Nutting Road WTP WESTFORD, TOWN OF MA 1886 MA 1886 ",42.607549,-71.4442173
2324,BRIDGEWATER,NON UNIQUE,BRIDGEWATER,8050,"Wells #1, #2, #4 & #5 CPTP","BRIDGEWATER, TOWN OF",MA,PLYMOUTH,28.40630877,2324,MA4042000,BRIDGEWATER WATER DEPARTMENT,L,23,GW,21952,Entry Point to Dist. System,EP,,,2023/12/13 0:00:00,L2373633-03,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.007,SE2,AM,1,MA,,2324,"Wells #1, #2, #4 & #5 CPTP BRIDGEWATER, TOWN OF MA 2324 MA 2324 ",41.9903519,-70.9750541
2332,DUXBURY,NON UNIQUE,DUXBURY,17860,PORTER WELL,"DUXBURY, TOWN OF",MA,PLYMOUTH,23.58936801,2332,MA4018000,TOWN OF AVON,S,401800002T,GW,10005,PORTER WELL,EP,,,2023/11/08 0:00:00,109539P,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.006,SE2,AM,1,MA,,2332,"PORTER WELL DUXBURY, TOWN OF MA 2332 MA 2332 ",42.0342172,-70.704952
1776,SUDBURY,NON UNIQUE,SUDBURY,68225,Old Marlboro Road WTP,"SUDBURY, TOWN OF",MA,MIDDLESEX,24.72143642,1776,MA2174000,"MAYNARD DPW, WATER DIVISION",L,10001,GW,EP01,Entry Point to Dist. System,EP,,,2023/12/04 0:00:00,M3K0554-01,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0042,SE1,AM,1,MA,,1776,"Old Marlboro Road WTP SUDBURY, TOWN OF MA 1776 MA 1776 ",42.4338652,-71.406618
1754,MAYNARD,NON UNIQUE,MAYNARD,39660,Old Marlboro Road WTP,"MAYNARD, TOWN OF",MA,MIDDLESEX,5.3755576,1754,MA2174000,"MAYNARD DPW, WATER DIVISION",L,10001,GW,EP01,Entry Point to Dist. System,EP,,,2023/12/04 0:00:00,M3K0554-01,PFOS,0.004,µg/L,EPA 533,#ERROR!,0.0042,SE1,AM,1,MA,,1754,"Old Marlboro Road WTP MAYNARD, TOWN OF MA 1754 MA 1754 ",42.4171987,-71.4452473
